,director_name,actor_1_name,actor_2_name,actor_3_name,genres,movie_title,language,duration,imdb_score,comb
170,Yann Demange,Matthew McConaughey,Richie Merritt,Bel Powley,Crime Drama,white boy rick,English,111.0,6.4,Matthew McConaughey Richie Merritt Bel Powley Yann Demange Crime Drama
171,Harold Cronk,Samuel Hunt,Merritt Patterson,Vanessa Bell Calloway,Drama,unbroken: path to redemption,English,98.0,6.7,Samuel Hunt Merritt Patterson Vanessa Bell Calloway Harold Cronk Drama
172,Richard Eyre,Emma Thompson,Stanley Tucci,Fionn Whitehead,Drama,the children act,English,105.0,6.6,Emma Thompson Stanley Tucci Fionn Whitehead Richard Eyre Drama
173,Craig William Macneill,Chloë Sevigny,Kristen Stewart,Jay Huguley,Crime Drama Thriller,lizzie,English,106.0,6.2,Chloë Sevigny Kristen Stewart Jay Huguley Craig William Macneill Crime Drama Thriller
174,Stephen Cognetti,Vasile Flutur,Jillian Geurts,Joy Shatz,Horror Mystery,hell house llc ii: the abaddon hotel,English,90.0,5.7,Vasile Flutur Jillian Geurts Joy Shatz Stephen Cognetti Horror Mystery
175,Eli Roth,Jack Black,Cate Blanchett,Owen Vaccaro,Comedy Fantasy Family Horror Mystery,the house with a clock in its walls,English,105.0,6.2,Jack Black Cate Blanchett Owen Vaccaro Eli Roth Comedy Fantasy Family Horror Mystery
176,Dan Fogelman,Oscar Isaac,Olivia Wilde,Mandy Patinkin,Drama Romance,life itself,English,118.0,7.2,Oscar Isaac Olivia Wilde Mandy Patinkin Dan Fogelman Drama Romance
177,Jacques Audiard,John C. Reilly,Joaquin Phoenix,Jake Gyllenhaal,Western Drama Comedy,the sisters brothers,English,121.0,6.8,John C. Reilly Joaquin Phoenix Jake Gyllenhaal Jacques Audiard Western Drama Comedy
178,Sam Levinson,Odessa Young,Suki Waterhouse,Hari Nef,Thriller Horror Comedy,assassination nation,English,108.0,6.2,Odessa Young Suki Waterhouse Hari Nef Sam Levinson Thriller Horror Comedy
179,Donald Petrie,Emma Roberts,Hayden Christensen,Alyssa Milano,Comedy Romance,little italy,English,102.0,6.6,Emma Roberts Hayden Christensen Alyssa Milano Donald Petrie Comedy Romance
180,Wash Westmoreland,Keira Knightley,Dominic West,Eleanor Tomlinson,Drama History,colette,English,112.0,6.9,Keira Knightley Dominic West Eleanor Tomlinson Wash Westmoreland Drama History
181,Michael Moore (director/screenplay/narrator),Michael Moore (director/screenplay/narrator),unknown,unknown,Documentary,fahrenheit 11/9,English,128.0,7.1,Michael Moore (director/screenplay/narrator) unknown unknown Michael Moore (director/screenplay/narrator) Documentary
182,Lisa D'Apolito,Lisa D'Apolito (director); Gilda Radner,Amy Poehler,Melissa McCarthy,Documentary,"love, gilda",English,84.0,7.2,Lisa D'Apolito (director); Gilda Radner Amy Poehler Melissa McCarthy Lisa D'Apolito Documentary
183,Karey Kirkpatrick,Channing Tatum,James Corden,Zendaya,Family Comedy Adventure Animation Fantasy,smallfoot,English,96.0,6.8,Channing Tatum James Corden Zendaya Karey Kirkpatrick Family Comedy Adventure Animation Fantasy
184,"Malcolm D. Lee (director[176]); Kevin Hart, Harry Ratchford, Joey Wells, Matt Kellard, Nicholas Stoller,[177] John Hamburg (screenplay); Kevin Hart, Tiffany Haddish, Rob Riggle, Romany Malco",Kevin Hart,Tiffany Haddish,Rob Riggle,Comedy,night school,English,111.0,6.1,"Kevin Hart Tiffany Haddish Rob Riggle Malcolm D. Lee (director[176]); Kevin Hart, Harry Ratchford, Joey Wells, Matt Kellard, Nicholas Stoller,[177] John Hamburg (screenplay); Kevin Hart, Tiffany Haddish, Rob Riggle, Romany Malco Comedy"
185,David Lowery,Robert Redford,Casey Affleck,Danny Glover,Comedy Crime Drama,the old man & the gun,English,94.0,6.4,Robert Redford Casey Affleck Danny Glover David Lowery Comedy Crime Drama
186,Gregory Plotkin,Amy Forsyth,Reign Edwards,Bex Taylor-Klaus,Horror Thriller,hell fest,English,89.0,5.7,Amy Forsyth Reign Edwards Bex Taylor-Klaus Gregory Plotkin Horror Thriller
187,Ruben Fleischer,Tom Hardy,Michelle Williams,Riz Ahmed,Science Fiction Action,venom,English,112.0,6.8,Tom Hardy Michelle Williams Riz Ahmed Ruben Fleischer Science Fiction Action
188,Bradley Cooper,Bradley Cooper,Lady Gaga,Andrew Dice Clay,Music Drama Romance,a star is born,English,136.0,7.5,Bradley Cooper Lady Gaga Andrew Dice Clay Bradley Cooper Music Drama Romance
189,Peter Bogdanovich,Peter Bogdanovich (director/screenplay),unknown,unknown,Documentary Comedy,the great buster: a celebration,English,102.0,7.2,Peter Bogdanovich (director/screenplay) unknown unknown Peter Bogdanovich Documentary Comedy
190,Damien Chazelle,Ryan Gosling,Claire Foy,Jason Clarke,History Drama,first man,English,141.0,7.0,Ryan Gosling Claire Foy Jason Clarke Damien Chazelle History Drama
191,Drew Goddard,Jeff Bridges,Cynthia Erivo,Dakota Johnson,Thriller Mystery Crime,bad times at the el royale,English,141.0,6.8,Jeff Bridges Cynthia Erivo Dakota Johnson Drew Goddard Thriller Mystery Crime
192,Ari Sandel,Wendi McLendon-Covey,Madison Iseman,Jeremy Ray Taylor,Comedy Fantasy Horror Family,goosebumps 2: haunted halloween,English,90.0,6.1,Wendi McLendon-Covey Madison Iseman Jeremy Ray Taylor Ari Sandel Comedy Fantasy Horror Family
193,Felix van Groeningen,Steve Carell,Timothée Chalamet,Maura Tierney,Drama,beautiful boy,English,121.0,7.5,Steve Carell Timothée Chalamet Maura Tierney Felix van Groeningen Drama
194,Ike Barinholtz,Ike Barinholtz,Tiffany Haddish,Nora Dunn,Comedy Thriller,the oath,English,93.0,5.6,Ike Barinholtz Tiffany Haddish Nora Dunn Ike Barinholtz Comedy Thriller
195,Nick Searcy,Earl Billings,Dean Cain,Sarah Jane Morris,Drama Crime Documentary,gosnell: the trial of america's biggest serial killer,English,93.0,5.7,Earl Billings Dean Cain Sarah Jane Morris Nick Searcy Drama Crime Documentary
196,"Hannah Marks, Joey Power (directors/screenplay), Jeremy Allen White, Maika Monroe, DeRon Horton, Sasha Lane, Dean Winters, Joe Keery, Gina Gershon, Marisa Tomei",Hannah Marks,Joey Power (directors/screenplay),Jeremy Allen White,Romance Drama,after everything,English,93.0,6.9,"Hannah Marks Joey Power (directors/screenplay) Jeremy Allen White Hannah Marks, Joey Power (directors/screenplay), Jeremy Allen White, Maika Monroe, DeRon Horton, Sasha Lane, Dean Winters, Joe Keery, Gina Gershon, Marisa Tomei Romance Drama"
197,David Gordon Green,Jamie Lee Curtis,Judy Greer,Andi Matichak,Horror Thriller,halloween,English,91.0,7.6,Jamie Lee Curtis Judy Greer Andi Matichak David Gordon Green Horror Thriller
198,George Tillman Jr.,Amandla Stenberg,Regina Hall,Russell Hornsby,Crime Drama,the hate u give,English,133.0,8.1,Amandla Stenberg Regina Hall Russell Hornsby George Tillman Jr. Crime Drama
199,Marielle Heller,Melissa McCarthy,Richard E. Grant,unknown,Drama Crime Comedy,can you ever forgive me?,English,106.0,6.8,Melissa McCarthy Richard E. Grant unknown Marielle Heller Drama Crime Comedy
200,Jonah Hill,Sunny Suljic,Lucas Hedges,Na-Kel Smith,Drama Comedy,mid90s,English,86.0,7.5,Sunny Suljic Lucas Hedges Na-Kel Smith Jonah Hill Drama Comedy
201,Paul Dano,Carey Mulligan,Jake Gyllenhaal,Ed Oxenbould,Drama,wildlife,English,105.0,6.6,Carey Mulligan Jake Gyllenhaal Ed Oxenbould Paul Dano Drama
202,Elizabeth Chomko,Hilary Swank,Michael Shannon,Robert Forster,Drama,what they had,English,101.0,6.5,Hilary Swank Michael Shannon Robert Forster Elizabeth Chomko Drama
203,Sacha Gervasi,Peter Dinklage,Jamie Dornan,Andy García,Drama TV Movie,my dinner with hervé,English,106.0,6.3,Peter Dinklage Jamie Dornan Andy García Sacha Gervasi Drama TV Movie
204,Donovan Marsh,Gerard Butler,Gary Oldman,Common,Action Adventure Thriller,hunter killer,English,121.0,6.9,Gerard Butler Gary Oldman Common Donovan Marsh Action Adventure Thriller
205,David Kerr,Rowan Atkinson,Ben Miller,Olga Kurylenko,Action Adventure Comedy,johnny english strikes again,English,88.0,6.3,Rowan Atkinson Ben Miller Olga Kurylenko David Kerr Action Adventure Comedy
206,Luca Guadagnino,Dakota Johnson,Tilda Swinton,Mia Goth,Horror,suspiria,Italian,99.0,7.5,Dakota Johnson Tilda Swinton Mia Goth Luca Guadagnino Horror
207,David G. Evans,Sarah Drew,Justin Bruening,Eddie Kaulukukui,Drama War,indivisible,English,119.0,6.8,Sarah Drew Justin Bruening Eddie Kaulukukui David G. Evans Drama War
208,David McCracken,Mike C. Nelson,Jenni Melear,David McCracken,Action Drama Thriller,bullitt county,English,98.0,4.9,Mike C. Nelson Jenni Melear David McCracken David McCracken Action Drama Thriller
209,Bryan Singer[a],Rami Malek,Lucy Boynton,Gwilym Lee,Music Drama,bohemian rhapsody,English,135.0,8.0,Rami Malek Lucy Boynton Gwilym Lee Bryan Singer[a] Music Drama
210,"Lasse Hallström, Joe Johnston",Keira Knightley,Mackenzie Foy,Eugenio Derbez,Family Fantasy Adventure,the nutcracker and the four realms,English,99.0,6.1,"Keira Knightley Mackenzie Foy Eugenio Derbez Lasse Hallström, Joe Johnston Family Fantasy Adventure"
211,Tyler Perry,Tiffany Haddish,Tika Sumpter,Omari Hardwick,Drama Comedy,nobody's fool,English,110.0,6.9,Tiffany Haddish Tika Sumpter Omari Hardwick Tyler Perry Drama Comedy
212,Joel Edgerton,Lucas Hedges,Nicole Kidman,Joel Edgerton,Drama,boy erased,English,115.0,7.0,Lucas Hedges Nicole Kidman Joel Edgerton Joel Edgerton Drama
213,Orson Welles,John Huston,Oja Kodar,Peter Bogdanovich,Drama,the other side of the wind,English,122.0,6.7,John Huston Oja Kodar Peter Bogdanovich Orson Welles Drama
214,Matthew Heineman,Rosamund Pike,Jamie Dornan,Tom Hollander,Drama War,a private war,English,106.0,6.8,Rosamund Pike Jamie Dornan Tom Hollander Matthew Heineman Drama War
215,"Zeek Earl, Chris Caldwell",Pedro Pascal,Sophie Thatcher,Jay Duplass,Science Fiction,prospect,English,98.0,6.2,"Pedro Pascal Sophie Thatcher Jay Duplass Zeek Earl, Chris Caldwell Science Fiction"
216,Joseph Kahn,Calum Worthy,Jackie Long,Rory Uphold,Drama Comedy Music,bodied,English,120.0,7.2,Calum Worthy Jackie Long Rory Uphold Joseph Kahn Drama Comedy Music
217,Jason Reitman,Hugh Jackman,Vera Farmiga,J. K. Simmons,Drama History,the front runner,English,113.0,5.9,Hugh Jackman Vera Farmiga J. K. Simmons Jason Reitman Drama History
218,"Scott Mosier, Yarrow Cheney",Benedict Cumberbatch,Rashida Jones,Kenan Thompson,Family Comedy Animation Fantasy,the grinch,English,85.0,6.9,"Benedict Cumberbatch Rashida Jones Kenan Thompson Scott Mosier, Yarrow Cheney Family Comedy Animation Fantasy"
219,Fede Álvarez,Claire Foy,Sverrir Gudnason,LaKeith Stanfield,Action Crime Thriller,the girl in the spider's web,English,115.0,6.2,Claire Foy Sverrir Gudnason LaKeith Stanfield Fede Álvarez Action Crime Thriller
220,Julius Avery,Jovan Adepo,Wyatt Russell,Mathilde Ollivier,Horror War Science Fiction,overlord,English,110.0,6.7,Jovan Adepo Wyatt Russell Mathilde Ollivier Julius Avery Horror War Science Fiction
221,"Coen brothers (directors/screenplay); Tyne Daly, James Franco, Brendan Gleeson, Bill Heck, Grainger Hines, Zoe Kazan, Harry Melling, Liam Neeson, Tim Blake Nelson, Jonjo O'Neill, Chelcie Ross, Saul Rubinek, Tom Waits",Tyne Daly,James Franco,Brendan Gleeson,Western Comedy Drama,the ballad of buster scruggs,English,132.0,7.1,"Tyne Daly James Franco Brendan Gleeson Coen brothers (directors/screenplay); Tyne Daly, James Franco, Brendan Gleeson, Bill Heck, Grainger Hines, Zoe Kazan, Harry Melling, Liam Neeson, Tim Blake Nelson, Jonjo O'Neill, Chelcie Ross, Saul Rubinek, Tom Waits Western Comedy Drama"
222,"Daniel Fabelo, Matt Hullum (directors/screenplay); Burnie Burns (screenplay); Burnie Burns, Gavin Free, Michael Jones, Colton Dunn, Nichole Sakura, Allie DeBerry",Burnie Burns,Gavin Free,Michael Jones,Science Fiction Action Adventure Comedy,lazer team 2,English,86.0,5.8,"Burnie Burns Gavin Free Michael Jones Daniel Fabelo, Matt Hullum (directors/screenplay); Burnie Burns (screenplay); Burnie Burns, Gavin Free, Michael Jones, Colton Dunn, Nichole Sakura, Allie DeBerry Science Fiction Action Adventure Comedy"
223,David Yates,Eddie Redmayne,Katherine Waterston,Dan Fogler,Fantasy Adventure,fantastic beasts: the crimes of grindelwald,English,134.0,6.8,Eddie Redmayne Katherine Waterston Dan Fogler David Yates Fantasy Adventure
224,Steve McQueen,Viola Davis,Michelle Rodriguez,Elizabeth Debicki,Crime Thriller Drama,widows,English,129.0,6.5,Viola Davis Michelle Rodriguez Elizabeth Debicki Steve McQueen Crime Thriller Drama
225,Peter Farrelly,Viggo Mortensen,Mahershala Ali,Linda Cardellini,Drama Comedy History,green book,English,130.0,8.2,Viggo Mortensen Mahershala Ali Linda Cardellini Peter Farrelly Drama Comedy History
226,Sean Anders,Mark Wahlberg,Rose Byrne,Isabela Merced,Comedy Drama,instant family,English,118.0,7.5,Mark Wahlberg Rose Byrne Isabela Merced Sean Anders Comedy Drama
227,Rich Moore,Rich Moore (director); Phil Johnston (director/screenplay[219]); Pamela Ribon (screenplay[219]); John C. Reilly,Sarah Silverman,Gal Gadot,Animation Family Adventure Science Fiction Comedy,ralph breaks the internet,English,112.0,7.2,Rich Moore (director); Phil Johnston (director/screenplay[219]); Pamela Ribon (screenplay[219]); John C. Reilly Sarah Silverman Gal Gadot Rich Moore Animation Family Adventure Science Fiction Comedy
228,Steven Caple Jr.,Michael B. Jordan,Sylvester Stallone,Tessa Thompson,Drama Action,creed ii,English,130.0,7.0,Michael B. Jordan Sylvester Stallone Tessa Thompson Steven Caple Jr. Drama Action
229,Otto Bathurst,Taron Egerton,Jamie Foxx,Ben Mendelsohn,Thriller Action Drama,robin hood,German,100.0,7.0,Taron Egerton Jamie Foxx Ben Mendelsohn Otto Bathurst Thriller Action Drama
230,Alfonso Cuarón,Yalitza Aparicio,Marina de Tavira,Jorge Antonio Guerrero,Drama,roma,Spanish,135.0,7.6,Yalitza Aparicio Marina de Tavira Jorge Antonio Guerrero Alfonso Cuarón Drama
231,Clay Kaytis,Kurt Russell,Judah Lewis,Darby Camp,Comedy Adventure Family Fantasy,the christmas chronicles,English,104.0,7.2,Kurt Russell Judah Lewis Darby Camp Clay Kaytis Comedy Adventure Family Fantasy
232,Yorgos Lanthimos,Olivia Colman,Emma Stone,Rachel Weisz,History Comedy Drama,the favourite,English,120.0,7.5,Olivia Colman Emma Stone Rachel Weisz Yorgos Lanthimos History Comedy Drama
233,Andy Serkis,Christian Bale,Cate Blanchett,Benedict Cumberbatch,Adventure Drama,mowgli: legend of the jungle,English,105.0,6.5,Christian Bale Cate Blanchett Benedict Cumberbatch Andy Serkis Adventure Drama
234,Diederik van Rooijen,Shay Mitchell,Grey Damon,Kirby Johnson,Horror Drama,the possession of hannah grace,English,86.0,5.6,Shay Mitchell Grey Damon Kirby Johnson Diederik van Rooijen Horror Drama
235,Johan Bodell,Christopher Lee Page,Caitlin Crommett,Erik Kammerland,,the cabin,English,11.0,0.0,
236,Josie Rourke,Saoirse Ronan,Margot Robbie,Jack Lowden,Drama History,mary queen of scots,English,124.0,6.6,Saoirse Ronan Margot Robbie Jack Lowden Josie Rourke Drama History
237,Peter Hedges,Julia Roberts,Lucas Hedges,Courtney B. Vance,Drama,ben is back,English,103.0,6.6,Julia Roberts Lucas Hedges Courtney B. Vance Peter Hedges Drama
238,"Bob Persichetti, Peter Ramsey, Rodney Rothman",Shameik Moore,Jake Johnson,Hailee Steinfeld,Animation Action Adventure Science Fiction,spider-man: into the spider-verse,English,117.0,8.4,"Shameik Moore Jake Johnson Hailee Steinfeld Bob Persichetti, Peter Ramsey, Rodney Rothman Animation Action Adventure Science Fiction"
239,Christian Rivers,Hera Hilmar,Robert Sheehan,Hugo Weaving,Adventure Science Fiction,mortal engines,English,128.0,6.2,Hera Hilmar Robert Sheehan Hugo Weaving Christian Rivers Adventure Science Fiction
240,Clint Eastwood,Clint Eastwood,Bradley Cooper,Laurence Fishburne,Crime Drama,the mule,English,116.0,6.9,Clint Eastwood Bradley Cooper Laurence Fishburne Clint Eastwood Crime Drama
241,Barry Jenkins,KiKi Layne,Stephan James,Colman Domingo,Romance Drama,if beale street could talk,English,120.0,6.9,KiKi Layne Stephan James Colman Domingo Barry Jenkins Romance Drama
242,Rob Marshall,Emily Blunt,Lin-Manuel Miranda,Ben Whishaw,Fantasy Family Comedy,mary poppins returns,English,131.0,6.5,Emily Blunt Lin-Manuel Miranda Ben Whishaw Rob Marshall Fantasy Family Comedy
243,James Wan,Jason Momoa,Amber Heard,Willem Dafoe,Action Adventure Fantasy,aquaman,English,143.0,6.9,Jason Momoa Amber Heard Willem Dafoe James Wan Action Adventure Fantasy
244,Travis Knight,Hailee Steinfeld,John Cena,Jorge Lendeborg Jr.,Action Adventure Science Fiction,bumblebee,English,114.0,6.7,Hailee Steinfeld John Cena Jorge Lendeborg Jr. Travis Knight Action Adventure Science Fiction
245,Robert Zemeckis,Steve Carell,Leslie Mann,Diane Kruger,Drama Comedy,welcome to marwen,English,116.0,6.5,Steve Carell Leslie Mann Diane Kruger Robert Zemeckis Drama Comedy
246,Peter Segal,Jennifer Lopez,Leah Remini,Vanessa Hudgens,Romance Comedy,second act,English,103.0,6.3,Jennifer Lopez Leah Remini Vanessa Hudgens Peter Segal Romance Comedy
247,Etan Cohen,Will Ferrell,John C. Reilly,Rebecca Hall,Comedy Mystery Crime,holmes & watson,English,90.0,4.3,Will Ferrell John C. Reilly Rebecca Hall Etan Cohen Comedy Mystery Crime
248,Adam McKay,Christian Bale,Amy Adams,Steve Carell,Drama Comedy,vice,English,132.0,7.0,Christian Bale Amy Adams Steve Carell Adam McKay Drama Comedy
249,Mimi Leder,Felicity Jones,Armie Hammer,Justin Theroux,Drama History,on the basis of sex,English,120.0,7.3,Felicity Jones Armie Hammer Justin Theroux Mimi Leder Drama History
250,Karyn Kusama,Nicole Kidman,Sebastian Stan,Toby Kebbell,Thriller Crime Drama Action,destroyer,English,121.0,5.9,Nicole Kidman Sebastian Stan Toby Kebbell Karyn Kusama Thriller Crime Drama Action
